13:27:13 message_queue.1                | started with pid 77065
13:27:13 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:25:12 UTC +00:00], ["uuid", "uuid"]]
13:27:13 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.1ms | ActiveRecord: 1.1ms)
13:27:13 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:13 message_queue.1                | Activating RabbitMQ plugins ...
13:27:13 coffee_compiler.1              | path.exists is now called `fs.exists`.
13:27:13 browser_test_coffee_compiler.1 | path.exists is now called `fs.exists`.
13:27:13 coffee_compiler.1              | Watching for changes and new files. Press Ctrl+C to stop.
13:27:13 browser_test_coffee_compiler.1 | Watching for changes and new files. Press Ctrl+C to stop.
13:27:13 ui_front.1                     | > ui-fron@0.0.1 devserver /Users/juhyeong/projects/sporkin.it/ui-front
13:27:13 ui_front.1                     | > ./node_modules/node-dev/node-dev server.js
13:27:14 ui_front.1                     | info: socket.io started
13:27:14 message_queue.1                | 7 plugins activated:
13:27:14 message_queue.1                | * amqp_client-2.8.4
13:27:14 message_queue.1                | * mochiweb-1.3-rmq2.8.4-git
13:27:14 message_queue.1                | * rabbitmq_management-2.8.4
13:27:14 message_queue.1                | * rabbitmq_management_agent-2.8.4
13:27:14 message_queue.1                | * rabbitmq_management_visualiser-2.8.4
13:27:14 message_queue.1                | * rabbitmq_mochiweb-2.8.4
13:27:14 message_queue.1                | * webmachine-1.7.0-rmq2.8.4-hg
13:27:15 message_queue.1                | +---+   +---+
13:27:15 message_queue.1                | |   |   |   |
13:27:15 message_queue.1                | |   |   |   |
13:27:15 message_queue.1                | |   |   |   |
13:27:15 message_queue.1                | |   +---+   +-------+
13:27:15 message_queue.1                | |                   |
13:27:15 message_queue.1                | | RabbitMQ  +---+   |
13:27:15 message_queue.1                | |           |   |   |
13:27:15 message_queue.1                | |   v2.8.4  +---+   |
13:27:15 message_queue.1                | |                   |
13:27:15 message_queue.1                | +-------------------+
13:27:15 message_queue.1                | AMQP 0-9-1 / 0-9 / 0-8
13:27:15 message_queue.1                | Copyright (C) 2007-2012 VMware, Inc.
13:27:15 message_queue.1                | Licensed under the MPL.  See http://www.rabbitmq.com/
13:27:15 message_queue.1                | node           : rabbit@localhost
13:27:15 message_queue.1                | app descriptor : /usr/local/Cellar/rabbitmq/2.8.4/ebin/rabbit.app
13:27:15 message_queue.1                | home dir       : /Users/juhyeong
13:27:15 message_queue.1                | config file(s) : (none)
13:27:15 message_queue.1                | cookie hash    : NLB/Ot7z20wuF2yzvGv8kw==
13:27:15 message_queue.1                | log            : /usr/local/var/log/rabbitmq/rabbit@localhost.log
13:27:15 message_queue.1                | sasl log       : /usr/local/var/log/rabbitmq/rabbit@localhost-sasl.log
13:27:15 message_queue.1                | database dir   : /usr/local/var/lib/rabbitmq/mnesia/rabbit@localhost
13:27:15 message_queue.1                | erlang version : 5.9.1
13:27:15 message_queue.1                | -- rabbit boot start
13:27:15 message_queue.1                | starting file handle cache server                                     ...done
13:27:15 message_queue.1                | starting worker pool                                                  ...done
13:27:15 message_queue.1                | starting database                                                     ...done
13:27:15 message_queue.1                | starting database sync                                                ...done
13:27:15 message_queue.1                | starting codec correctness check                                      ...done
13:27:15 message_queue.1                | -- external infrastructure ready
13:27:15 message_queue.1                | starting plugin registry                                              ...done
13:27:15 message_queue.1                | starting auth mechanism cr-demo                                       ...done
13:27:15 message_queue.1                | starting auth mechanism amqplain                                      ...done
13:27:15 message_queue.1                | starting auth mechanism plain                                         ...done
13:27:15 message_queue.1                | starting statistics event manager                                     ...done
13:27:15 message_queue.1                | starting logging server                                               ...done
13:27:15 message_queue.1                | starting exchange type direct                                         ...done
13:27:15 message_queue.1                | starting exchange type fanout                                         ...done
13:27:15 message_queue.1                | starting exchange type headers                                        ...done
13:27:15 message_queue.1                | starting exchange type topic                                          ...done
13:27:15 message_queue.1                | -- kernel ready
13:27:15 message_queue.1                | starting alarm handler                                                ...done
13:27:15 message_queue.1                | starting node monitor                                                 ...done
13:27:15 message_queue.1                | starting cluster delegate                                             ...done
13:27:15 message_queue.1                | starting guid generator                                               ...done
13:27:15 message_queue.1                | starting memory monitor                                               ...done
13:27:15 message_queue.1                | -- core initialized
13:27:15 message_queue.1                | starting management agent                                             ...done
13:27:15 message_queue.1                | starting exchange, queue and binding recovery                         ...done
13:27:15 message_queue.1                | starting configured definitions                                       ...done
13:27:15 message_queue.1                | starting empty DB check                                               ...done
13:27:15 message_queue.1                | starting mirror queue slave sup                                       ...done
13:27:15 message_queue.1                | starting adding mirrors to queues                                     ...done
13:27:15 message_queue.1                | -- message delivery logic ready
13:27:15 message_queue.1                | starting error log relay                                              ...done
13:27:15 message_queue.1                | starting networking                                                   ...done
13:27:15 message_queue.1                | starting direct client                                                ...done
13:27:15 message_queue.1                | starting notify cluster nodes                                         ...done
13:27:15 message_queue.1                | broker running
13:27:15 message_queue.1                | ** Found 0 name clashes in code paths 
13:27:28 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:28 -0800
13:27:28 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:28 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:29 auth_service_log.1             |   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
13:27:29 auth_service_log.1             |   [1m[35mSQL (4.4ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$QcvDfy60osoLvpmLEfkUSuSxs9X1wXRswHpB1aFskXedRwWSBHGrq"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$QcvDfy60osoLvpmLEfkUSu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:29 auth_service_log.1             |   [1m[36m (1.6ms)[0m  [1mCOMMIT[0m
13:27:29 auth_service_log.1             | Completed 201 Created in 152ms (Views: 0.1ms | ActiveRecord: 20.8ms)
13:27:29 ui_front.1                     | [90mGET / [32m200 [90m706ms - 2.15kb[0m
13:27:29 ui_front.1                     | [90mGET /require.js [36m304 [90m3ms[0m
13:27:29 ui_front.1                     | [90mGET /stylesheets/main.css [32m200 [90m91ms - 180[0m
13:27:29 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:29 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507649381 [32m200 [90m2ms - 221[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507649381 [32m200 [90m4ms - 36.51kb[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507649381 [32m200 [90m1ms - 51.91kb[0m
13:27:29 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:29 -0800
13:27:29 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:29 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:29 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:27:29 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:27:29 ui_service_log.1               |   [1m[35mSQL (4.1ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["uuid", "uuid"]]
13:27:29 ui_service_log.1               |   [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
13:27:29 auth_service_log.1             |   [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$w1kXM0pSf509nbCeYQqy3OkBewtsYygu9V336a3vWIBohDxacHepG"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$w1kXM0pSf509nbCeYQqy3O"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:29 auth_service_log.1             |   [1m[35m (0.5ms)[0m  COMMIT
13:27:29 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 1.3ms)
13:27:29 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
13:27:29 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:29 UTC +00:00], ["uuid", "uuid"]]
13:27:29 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:29 ui_front.1                     | [90mGET / [32m200 [90m104ms - 2.15kb[0m
13:27:29 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:29 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m5ms[0m
13:27:29 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:29 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507649675 [32m200 [90m2ms - 221[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507649675 [32m200 [90m2ms - 36.51kb[0m
13:27:29 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507649675 [32m200 [90m2ms - 51.91kb[0m
13:27:29 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:29 -0800
13:27:29 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:29 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:29 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:27:30 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$M.r1Xq8ewbat3G483wH5RO7BPKRpZ9im9FgdxLAASGeudLme7aquK"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$M.r1Xq8ewbat3G483wH5RO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:30 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
13:27:30 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.1ms)
13:27:30 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:27:30 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["uuid", "uuid"]]
13:27:30 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:30 ui_front.1                     | [90mGET / [32m200 [90m101ms - 2.15kb[0m
13:27:30 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m2ms[0m
13:27:30 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357507650139 [32m200 [90m1ms - 221[0m
13:27:30 ui_front.1                     | [90mGET /javascripts/vendor/underscore-1.3.3.js?uncache=1357507650139 [32m200 [90m3ms - 36.51kb[0m
13:27:30 ui_front.1                     | [90mGET /javascripts/vendor/backbone-0.9.2.js?uncache=1357507650139 [32m200 [90m1ms - 51.91kb[0m
13:27:30 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:30 -0800
13:27:30 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:30 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:30 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:27:30 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$g8YRvvNhu2OVj15OOwdbaeDLIYBCvWgc88ueRWR9n8A.vxbB7Yyca"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$g8YRvvNhu2OVj15OOwdbae"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:30 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
13:27:30 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:27:30 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:27:30 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["uuid", "uuid"]]
13:27:30 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:30 ui_front.1                     | [90mGET / [32m200 [90m106ms - 2.15kb[0m
13:27:30 ui_front.1                     | [90mGET /require.js [36m304 [90m2ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m3ms[0m
13:27:30 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:30 -0800
13:27:30 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:30 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:30 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:30 auth_service_log.1             |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$8YSaoaIpYFf8W5uuWpkQbuZxqMe8uM/NLdjMN1gnexK8Hf3VFcqGy"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$8YSaoaIpYFf8W5uuWpkQbu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:30 auth_service_log.1             |   [1m[36m (1.6ms)[0m  [1mCOMMIT[0m
13:27:30 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:27:30 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:27:30 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["uuid", "uuid"]]
13:27:30 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:27:30 ui_front.1                     | [90mGET / [32m200 [90m100ms - 2.15kb[0m
13:27:30 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/main.css [32m200 [90m3ms - 180[0m
13:27:30 ui_front.1                     | [90mGET /require.js [32m200 [90m4ms - 337.58kb[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:30 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:30 -0800
13:27:30 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:30 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:30 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:27:30 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$lvtBN6aEdfoV/vUc.a2OVutfJevIaZDM/BIKTVPdQR03V3IPxB2jG"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$lvtBN6aEdfoV/vUc.a2OVu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:27:30 auth_service_log.1             |   [1m[35m (1.7ms)[0m  COMMIT
13:27:30 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.1ms | ActiveRecord: 2.3ms)
13:27:30 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:27:30 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:27:30 UTC +00:00], ["uuid", "uuid"]]
13:27:30 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:27:30 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.15kb[0m
13:27:30 ui_front.1                     | [90mGET /require.js [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:27:30 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:27:30 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:27:30 -0800
13:27:30 auth_service_log.1             | Processing by UsersController#create as JSON
13:27:30 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:27:30 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
